   1              	 .cpu cortex-m4
 877              	 .global CAN_EXT_LMO_14_Config
 878              	 .section .rodata.CAN_EXT_LMO_14_Config,"a"
 879              	 .align 2
 882              	CAN_EXT_LMO_14_Config:
 883 0000 00000000 	 .word CAN_EXT_LMO_14
 884 0004 24       	 .byte 36
 885 0005 00       	 .byte 0
 886 0006 00       	 .byte 0
 887 0007 00       	 .byte 0
 888 0008 00       	 .byte 0
 889 0009 000000   	 .space 3
 890              	 .section .data.CAN_EXT_LMO_15,"aw"
 891              	 .align 3
 894              	CAN_EXT_LMO_15:
 895 0000 A0540148 	 .word 1208046752
 896 0004 FF       	 .byte 255
 897 0005 07       	 .byte 7
 898 0006 00       	 .byte 0
 899 0007 80       	 .byte 128
 900 0008 FF       	 .byte 255
 901 0009 07       	 .byte 7
 902 000a 00       	 .byte 0
 903 000b 20       	 .byte 32
 904 000c 08       	 .byte 8
 905 000d 000000   	 .space 3
 906 0010 00000000 	 .word 0
 907 0014 00000000 	 .word 0
 908 0018 01       	 .byte 1
 909 0019 00000000 	 .space 7
 909      000000
 910              	 .global CAN_EXT_LMO_15_Config
 911              	 .section .rodata.CAN_EXT_LMO_15_Config,"a"
 912              	 .align 2
 915              	CAN_EXT_LMO_15_Config:
 916 0000 00000000 	 .word CAN_EXT_LMO_15
 917 0004 25       	 .byte 37
 918 0005 00       	 .byte 0
 919 0006 00       	 .byte 0
 920 0007 00       	 .byte 0
 921 0008 00       	 .byte 0
 922 0009 000000   	 .space 3
 923              	 .section .data.CAN_EXT_LMO_16,"aw"
 924              	 .align 3
 927              	CAN_EXT_LMO_16:
 928 0000 C0540148 	 .word 1208046784
 929 0004 FF       	 .byte 255
 930 0005 07       	 .byte 7
 931 0006 00       	 .byte 0
 932 0007 80       	 .byte 128
 933 0008 FF       	 .byte 255
 934 0009 07       	 .byte 7
 935 000a 00       	 .byte 0
 936 000b 20       	 .byte 32
 937 000c 08       	 .byte 8
 938 000d 000000   	 .space 3
 939 0010 00000000 	 .word 0
 940 0014 00000000 	 .word 0
 941 0018 01       	 .byte 1
 942 0019 00000000 	 .space 7
 942      000000
 943              	 .global CAN_EXT_LMO_16_Config
 944              	 .section .rodata.CAN_EXT_LMO_16_Config,"a"
 945              	 .align 2
 948              	CAN_EXT_LMO_16_Config:
 949 0000 00000000 	 .word CAN_EXT_LMO_16
 950 0004 26       	 .byte 38
 951 0005 00       	 .byte 0
 952 0006 00       	 .byte 0
 953 0007 00       	 .byte 0
 954 0008 00       	 .byte 0
 955 0009 000000   	 .space 3
 956              	 .global CAN_EXT
 957              	 .section .rodata.CAN_EXT,"a"
 958              	 .align 2
 961              	CAN_EXT:
 962 0000 00000000 	 .word GLOBAL_CAN_0
 963 0004 00440148 	 .word 1208042496
 964 0008 00000000 	 .word CAN_EXT_BitTimeConfig
 965 000c 00000000 	 .word CAN_EXT_LMO_01_Config
 966 0010 00000000 	 .word CAN_EXT_LMO_02_Config
 967 0014 00000000 	 .word CAN_EXT_LMO_03_Config
 968 0018 00000000 	 .word CAN_EXT_LMO_04_Config
 969 001c 00000000 	 .word CAN_EXT_LMO_05_Config
 970 0020 00000000 	 .word CAN_EXT_LMO_06_Config
 971 0024 00000000 	 .word CAN_EXT_LMO_07_Config
 972 0028 00000000 	 .word CAN_EXT_LMO_08_Config
 973 002c 00000000 	 .word CAN_EXT_LMO_09_Config
 974 0030 00000000 	 .word CAN_EXT_LMO_10_Config
 975 0034 00000000 	 .word CAN_EXT_LMO_11_Config
 976 0038 00000000 	 .word CAN_EXT_LMO_12_Config
 977 003c 00000000 	 .word CAN_EXT_LMO_13_Config
 978 0040 00000000 	 .word CAN_EXT_LMO_14_Config
 979 0044 00000000 	 .word CAN_EXT_LMO_15_Config
 980 0048 00000000 	 .word CAN_EXT_LMO_16_Config
 981 004c 00000000 	 .word 0
 982 0050 00000000 	 .word 0
 983 0054 00000000 	 .word 0
 984 0058 00000000 	 .word 0
 985 005c 00000000 	 .word 0
 986 0060 00000000 	 .word 0
 987 0064 00000000 	 .word 0
 988 0068 00000000 	 .word 0
 989 006c 00000000 	 .word 0
 990 0070 00000000 	 .word 0
 991 0074 00000000 	 .word 0
 992 0078 00000000 	 .word 0
 993 007c 00000000 	 .word 0
 994 0080 00000000 	 .word 0
 995 0084 00000000 	 .word 0
 996 0088 00000000 	 .word 0
 997 008c 00000000 	 .word CAN_EXT_sr
 998 0090 00000000 	 .word CAN_EXT_gpio_out
 999 0094 00000000 	 .word CAN_EXT_gpio_out_config
 1000 0098 00000000 	 .word CAN_EXT_gpio_in
 1001 009c 00000000 	 .word CAN_EXT_gpio_in_config
 1002 00a0 00       	 .byte 0
 1003 00a1 02       	 .byte 2
 1004 00a2 10       	 .byte 16
 1005 00a3 00       	 .byte 0
 1006 00a4 00       	 .byte 0
 1007 00a5 01       	 .byte 1
 1008 00a6 01       	 .byte 1
 1009 00a7 00       	 .byte 0
 1010              	 .text
 1011              	.Letext0:
 1012              	 .file 1 "c:\\program files (x86)\\gnu arm embedded toolchain\\10 2020-q4-major\\arm-none-eabi\\include\\machine\\_default_types.h"
 1013              	 .file 2 "c:\\program files (x86)\\gnu arm embedded toolchain\\10 2020-q4-major\\arm-none-eabi\\include\\sys\\_stdint.h"
 1014              	 .file 3 "C:/Workspaces/DAVE-4.4.2-64Bit/_PKDS_TSTS06_811_X47_V1_0/Libraries/CMSIS/Infineon/XMC4700_series/Include/XMC4700.h"
 1015              	 .file 4 "C:/Workspaces/DAVE-4.4.2-64Bit/_PKDS_TSTS06_811_X47_V1_0/Libraries/XMCLib/inc/xmc_can.h"
 1016              	 .file 5 "C:/Workspaces/DAVE-4.4.2-64Bit/_PKDS_TSTS06_811_X47_V1_0/Libraries/XMCLib/inc/xmc_gpio.h"
 1017              	 .file 6 "C:/Workspaces/DAVE-4.4.2-64Bit/_PKDS_TSTS06_811_X47_V1_0/Libraries/XMCLib/inc/xmc4_gpio.h"
 1018              	 .file 7 "C:/Workspaces/DAVE-4.4.2-64Bit/_PKDS_TSTS06_811_X47_V1_0/Dave/Generated/GLOBAL_CAN/global_can.h"
 1019              	 .file 8 "../Dave/Generated/CAN_NODE/can_node.h"
 1020              	 .file 9 "C:/Workspaces/DAVE-4.4.2-64Bit/_PKDS_TSTS06_811_X47_V1_0/Dave/Generated/GLOBAL_CAN/global_can_extern.h"
 1021              	 .file 10 "../Dave/Generated/CAN_NODE/can_node_extern.h"
 1022              	 .file 11 "../Dave/Generated/CAN_NODE/can_node_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 can_node_conf.c
    {standard input}:17     .rodata.CAN_INT_gpio_out:00000000 $d
    {standard input}:20     .rodata.CAN_INT_gpio_out:00000000 CAN_INT_gpio_out
    {standard input}:25     .rodata.CAN_INT_gpio_out_config:00000000 $d
    {standard input}:28     .rodata.CAN_INT_gpio_out_config:00000000 CAN_INT_gpio_out_config
    {standard input}:35     .rodata.CAN_INT_gpio_in:00000000 $d
    {standard input}:38     .rodata.CAN_INT_gpio_in:00000000 CAN_INT_gpio_in
    {standard input}:43     .rodata.CAN_INT_gpio_in_config:00000000 $d
    {standard input}:46     .rodata.CAN_INT_gpio_in_config:00000000 CAN_INT_gpio_in_config
    {standard input}:49     .rodata.CAN_INT_BitTimeConfig:00000000 $d
    {standard input}:52     .rodata.CAN_INT_BitTimeConfig:00000000 CAN_INT_BitTimeConfig
    {standard input}:58     .rodata.CAN_INT_sr:00000000 $d
    {standard input}:61     .rodata.CAN_INT_sr:00000000 CAN_INT_sr
    {standard input}:64     .data.CAN_INT_LMO_01:00000000 $d
    {standard input}:67     .data.CAN_INT_LMO_01:00000000 CAN_INT_LMO_01
    {standard input}:88     .rodata.CAN_INT_LMO_01_Config:00000000 CAN_INT_LMO_01_Config
    {standard input}:85     .rodata.CAN_INT_LMO_01_Config:00000000 $d
    {standard input}:97     .data.CAN_INT_LMO_02:00000000 $d
    {standard input}:100    .data.CAN_INT_LMO_02:00000000 CAN_INT_LMO_02
    {standard input}:121    .rodata.CAN_INT_LMO_02_Config:00000000 CAN_INT_LMO_02_Config
    {standard input}:118    .rodata.CAN_INT_LMO_02_Config:00000000 $d
    {standard input}:130    .data.CAN_INT_LMO_03:00000000 $d
    {standard input}:133    .data.CAN_INT_LMO_03:00000000 CAN_INT_LMO_03
    {standard input}:154    .rodata.CAN_INT_LMO_03_Config:00000000 CAN_INT_LMO_03_Config
    {standard input}:151    .rodata.CAN_INT_LMO_03_Config:00000000 $d
    {standard input}:163    .data.CAN_INT_LMO_04:00000000 $d
    {standard input}:166    .data.CAN_INT_LMO_04:00000000 CAN_INT_LMO_04
    {standard input}:187    .rodata.CAN_INT_LMO_04_Config:00000000 CAN_INT_LMO_04_Config
    {standard input}:184    .rodata.CAN_INT_LMO_04_Config:00000000 $d
    {standard input}:196    .data.CAN_INT_LMO_05:00000000 $d
    {standard input}:199    .data.CAN_INT_LMO_05:00000000 CAN_INT_LMO_05
    {standard input}:220    .rodata.CAN_INT_LMO_05_Config:00000000 CAN_INT_LMO_05_Config
    {standard input}:217    .rodata.CAN_INT_LMO_05_Config:00000000 $d
    {standard input}:229    .data.CAN_INT_LMO_06:00000000 $d
    {standard input}:232    .data.CAN_INT_LMO_06:00000000 CAN_INT_LMO_06
    {standard input}:253    .rodata.CAN_INT_LMO_06_Config:00000000 CAN_INT_LMO_06_Config
    {standard input}:250    .rodata.CAN_INT_LMO_06_Config:00000000 $d
    {standard input}:262    .data.CAN_INT_LMO_07:00000000 $d
    {standard input}:265    .data.CAN_INT_LMO_07:00000000 CAN_INT_LMO_07
    {standard input}:286    .rodata.CAN_INT_LMO_07_Config:00000000 CAN_INT_LMO_07_Config
    {standard input}:283    .rodata.CAN_INT_LMO_07_Config:00000000 $d
    {standard input}:295    .data.CAN_INT_LMO_08:00000000 $d
    {standard input}:298    .data.CAN_INT_LMO_08:00000000 CAN_INT_LMO_08
    {standard input}:319    .rodata.CAN_INT_LMO_08_Config:00000000 CAN_INT_LMO_08_Config
    {standard input}:316    .rodata.CAN_INT_LMO_08_Config:00000000 $d
    {standard input}:332    .rodata.CAN_INT:00000000 CAN_INT
    {standard input}:329    .rodata.CAN_INT:00000000 $d
    {standard input}:382    .rodata.CAN_EXT_gpio_out:00000000 $d
    {standard input}:385    .rodata.CAN_EXT_gpio_out:00000000 CAN_EXT_gpio_out
    {standard input}:390    .rodata.CAN_EXT_gpio_out_config:00000000 $d
    {standard input}:393    .rodata.CAN_EXT_gpio_out_config:00000000 CAN_EXT_gpio_out_config
    {standard input}:400    .rodata.CAN_EXT_gpio_in:00000000 $d
    {standard input}:403    .rodata.CAN_EXT_gpio_in:00000000 CAN_EXT_gpio_in
    {standard input}:408    .rodata.CAN_EXT_gpio_in_config:00000000 $d
    {standard input}:411    .rodata.CAN_EXT_gpio_in_config:00000000 CAN_EXT_gpio_in_config
    {standard input}:414    .rodata.CAN_EXT_BitTimeConfig:00000000 $d
    {standard input}:417    .rodata.CAN_EXT_BitTimeConfig:00000000 CAN_EXT_BitTimeConfig
    {standard input}:423    .rodata.CAN_EXT_sr:00000000 $d
    {standard input}:426    .rodata.CAN_EXT_sr:00000000 CAN_EXT_sr
    {standard input}:429    .data.CAN_EXT_LMO_01:00000000 $d
    {standard input}:432    .data.CAN_EXT_LMO_01:00000000 CAN_EXT_LMO_01
    {standard input}:453    .rodata.CAN_EXT_LMO_01_Config:00000000 CAN_EXT_LMO_01_Config
    {standard input}:450    .rodata.CAN_EXT_LMO_01_Config:00000000 $d
    {standard input}:462    .data.CAN_EXT_LMO_02:00000000 $d
    {standard input}:465    .data.CAN_EXT_LMO_02:00000000 CAN_EXT_LMO_02
    {standard input}:486    .rodata.CAN_EXT_LMO_02_Config:00000000 CAN_EXT_LMO_02_Config
    {standard input}:483    .rodata.CAN_EXT_LMO_02_Config:00000000 $d
    {standard input}:495    .data.CAN_EXT_LMO_03:00000000 $d
    {standard input}:498    .data.CAN_EXT_LMO_03:00000000 CAN_EXT_LMO_03
    {standard input}:519    .rodata.CAN_EXT_LMO_03_Config:00000000 CAN_EXT_LMO_03_Config
    {standard input}:516    .rodata.CAN_EXT_LMO_03_Config:00000000 $d
    {standard input}:528    .data.CAN_EXT_LMO_04:00000000 $d
    {standard input}:531    .data.CAN_EXT_LMO_04:00000000 CAN_EXT_LMO_04
    {standard input}:552    .rodata.CAN_EXT_LMO_04_Config:00000000 CAN_EXT_LMO_04_Config
    {standard input}:549    .rodata.CAN_EXT_LMO_04_Config:00000000 $d
    {standard input}:561    .data.CAN_EXT_LMO_05:00000000 $d
    {standard input}:564    .data.CAN_EXT_LMO_05:00000000 CAN_EXT_LMO_05
    {standard input}:585    .rodata.CAN_EXT_LMO_05_Config:00000000 CAN_EXT_LMO_05_Config
    {standard input}:582    .rodata.CAN_EXT_LMO_05_Config:00000000 $d
    {standard input}:594    .data.CAN_EXT_LMO_06:00000000 $d
    {standard input}:597    .data.CAN_EXT_LMO_06:00000000 CAN_EXT_LMO_06
    {standard input}:618    .rodata.CAN_EXT_LMO_06_Config:00000000 CAN_EXT_LMO_06_Config
    {standard input}:615    .rodata.CAN_EXT_LMO_06_Config:00000000 $d
    {standard input}:627    .data.CAN_EXT_LMO_07:00000000 $d
    {standard input}:630    .data.CAN_EXT_LMO_07:00000000 CAN_EXT_LMO_07
    {standard input}:651    .rodata.CAN_EXT_LMO_07_Config:00000000 CAN_EXT_LMO_07_Config
    {standard input}:648    .rodata.CAN_EXT_LMO_07_Config:00000000 $d
    {standard input}:660    .data.CAN_EXT_LMO_08:00000000 $d
    {standard input}:663    .data.CAN_EXT_LMO_08:00000000 CAN_EXT_LMO_08
    {standard input}:684    .rodata.CAN_EXT_LMO_08_Config:00000000 CAN_EXT_LMO_08_Config
    {standard input}:681    .rodata.CAN_EXT_LMO_08_Config:00000000 $d
    {standard input}:693    .data.CAN_EXT_LMO_09:00000000 $d
    {standard input}:696    .data.CAN_EXT_LMO_09:00000000 CAN_EXT_LMO_09
    {standard input}:717    .rodata.CAN_EXT_LMO_09_Config:00000000 CAN_EXT_LMO_09_Config
    {standard input}:714    .rodata.CAN_EXT_LMO_09_Config:00000000 $d
    {standard input}:726    .data.CAN_EXT_LMO_10:00000000 $d
    {standard input}:729    .data.CAN_EXT_LMO_10:00000000 CAN_EXT_LMO_10
    {standard input}:750    .rodata.CAN_EXT_LMO_10_Config:00000000 CAN_EXT_LMO_10_Config
    {standard input}:747    .rodata.CAN_EXT_LMO_10_Config:00000000 $d
    {standard input}:759    .data.CAN_EXT_LMO_11:00000000 $d
    {standard input}:762    .data.CAN_EXT_LMO_11:00000000 CAN_EXT_LMO_11
    {standard input}:783    .rodata.CAN_EXT_LMO_11_Config:00000000 CAN_EXT_LMO_11_Config
    {standard input}:780    .rodata.CAN_EXT_LMO_11_Config:00000000 $d
    {standard input}:792    .data.CAN_EXT_LMO_12:00000000 $d
    {standard input}:795    .data.CAN_EXT_LMO_12:00000000 CAN_EXT_LMO_12
    {standard input}:816    .rodata.CAN_EXT_LMO_12_Config:00000000 CAN_EXT_LMO_12_Config
    {standard input}:813    .rodata.CAN_EXT_LMO_12_Config:00000000 $d
    {standard input}:825    .data.CAN_EXT_LMO_13:00000000 $d
    {standard input}:828    .data.CAN_EXT_LMO_13:00000000 CAN_EXT_LMO_13
    {standard input}:849    .rodata.CAN_EXT_LMO_13_Config:00000000 CAN_EXT_LMO_13_Config
    {standard input}:846    .rodata.CAN_EXT_LMO_13_Config:00000000 $d
    {standard input}:858    .data.CAN_EXT_LMO_14:00000000 $d
    {standard input}:861    .data.CAN_EXT_LMO_14:00000000 CAN_EXT_LMO_14
    {standard input}:882    .rodata.CAN_EXT_LMO_14_Config:00000000 CAN_EXT_LMO_14_Config
    {standard input}:879    .rodata.CAN_EXT_LMO_14_Config:00000000 $d
    {standard input}:891    .data.CAN_EXT_LMO_15:00000000 $d
    {standard input}:894    .data.CAN_EXT_LMO_15:00000000 CAN_EXT_LMO_15
    {standard input}:915    .rodata.CAN_EXT_LMO_15_Config:00000000 CAN_EXT_LMO_15_Config
    {standard input}:912    .rodata.CAN_EXT_LMO_15_Config:00000000 $d
    {standard input}:924    .data.CAN_EXT_LMO_16:00000000 $d
    {standard input}:927    .data.CAN_EXT_LMO_16:00000000 CAN_EXT_LMO_16
    {standard input}:948    .rodata.CAN_EXT_LMO_16_Config:00000000 CAN_EXT_LMO_16_Config
    {standard input}:945    .rodata.CAN_EXT_LMO_16_Config:00000000 $d
    {standard input}:961    .rodata.CAN_EXT:00000000 CAN_EXT
    {standard input}:958    .rodata.CAN_EXT:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CAN_0
