   1              	 .cpu cortex-m4
 235              	 .section .text.Motor0_BLDC_SCALAR_GPIO_Inverter_Init,"ax",%progbits
 236              	 .align 1
 237              	 .global Motor0_BLDC_SCALAR_GPIO_Inverter_Init
 238              	 .syntax unified
 239              	 .thumb
 240              	 .thumb_func
 241              	 .fpu fpv4-sp-d16
 243              	Motor0_BLDC_SCALAR_GPIO_Inverter_Init:
 244              	.LFB395:
 194:../MotorLib/MCUInit/gpio.c **** #endif
 195:../MotorLib/MCUInit/gpio.c **** 
 196:../MotorLib/MCUInit/gpio.c **** #if (MOTOR0_BLDC_SCALAR_INVERTER_ENABLE_CONF != BLDC_SCALAR_INV_DISABLED)
 197:../MotorLib/MCUInit/gpio.c **** /*
 198:../MotorLib/MCUInit/gpio.c ****  * @param None <br>
 199:../MotorLib/MCUInit/gpio.c ****  * @return None <br>
 200:../MotorLib/MCUInit/gpio.c ****  *
 201:../MotorLib/MCUInit/gpio.c ****  * \par<b>Description:</b><br>
 202:../MotorLib/MCUInit/gpio.c ****  * Configures GPIO as general purpose output pin for inverter enable.
 203:../MotorLib/MCUInit/gpio.c ****  */
 204:../MotorLib/MCUInit/gpio.c **** void Motor0_BLDC_SCALAR_GPIO_Inverter_Init(void)
 205:../MotorLib/MCUInit/gpio.c **** {
 245              	 .loc 1 205 1
 246              	 .cfi_startproc
 247              	 
 248              	 
 249 0000 80B5     	 push {r7,lr}
 250              	.LCFI4:
 251              	 .cfi_def_cfa_offset 8
 252              	 .cfi_offset 7,-8
 253              	 .cfi_offset 14,-4
 254 0002 00AF     	 add r7,sp,#0
 255              	.LCFI5:
 256              	 .cfi_def_cfa_register 7
 206:../MotorLib/MCUInit/gpio.c ****   XMC_GPIO_Init(MOTOR0_BLDC_SCALAR_GPIO_INV_ENABLE, &Motor0_BLDC_SCALAR_GPIO_Inverter_Config);
 257              	 .loc 1 206 3
 258 0004 034A     	 ldr r2,.L8
 259 0006 0B21     	 movs r1,#11
 260 0008 0348     	 ldr r0,.L8+4
 261 000a FFF7FEFF 	 bl XMC_GPIO_Init
 207:../MotorLib/MCUInit/gpio.c **** }
 262              	 .loc 1 207 1
 263 000e 00BF     	 nop
 264 0010 80BD     	 pop {r7,pc}
 265              	.L9:
 266 0012 00BF     	 .align 2
 267              	.L8:
 268 0014 00000000 	 .word Motor0_BLDC_SCALAR_GPIO_Inverter_Config
 269 0018 00820248 	 .word 1208123904
 270              	 .cfi_endproc
 271              	.LFE395:
 273              	 .text
 274              	.Letext0:
 275              	 .file 2 "c:\\program files (x86)\\gnu arm embedded toolchain\\10 2020-q4-major\\arm-none-eabi\\include\\machine\\_default_types.h"
 276              	 .file 3 "c:\\program files (x86)\\gnu arm embedded toolchain\\10 2020-q4-major\\arm-none-eabi\\include\\sys\\_stdint.h"
 277              	 .file 4 "C:/Workspaces/DAVE-4.4.2-64Bit/_PKDS_TSTS06_811_X47_V1_0/Libraries/XMCLib/inc/xmc_gpio.h"
 278              	 .file 5 "C:/Workspaces/DAVE-4.4.2-64Bit/_PKDS_TSTS06_811_X47_V1_0/Libraries/XMCLib/inc/xmc4_gpio.h"
 279              	 .file 6 "../MotorLib/MCUInit/gpio.h"
DEFINED SYMBOLS
                            *ABS*:00000000 gpio.c
    {standard input}:21     .rodata.Motor0_BLDC_SCALAR_GPIO_PhU_High_Config:00000000 Motor0_BLDC_SCALAR_GPIO_PhU_High_Config
    {standard input}:18     .rodata.Motor0_BLDC_SCALAR_GPIO_PhU_High_Config:00000000 $d
    {standard input}:32     .rodata.Motor0_BLDC_SCALAR_GPIO_PhU_Low_Config:00000000 Motor0_BLDC_SCALAR_GPIO_PhU_Low_Config
    {standard input}:29     .rodata.Motor0_BLDC_SCALAR_GPIO_PhU_Low_Config:00000000 $d
    {standard input}:43     .rodata.Motor0_BLDC_SCALAR_GPIO_PhV_High_Config:00000000 Motor0_BLDC_SCALAR_GPIO_PhV_High_Config
    {standard input}:40     .rodata.Motor0_BLDC_SCALAR_GPIO_PhV_High_Config:00000000 $d
    {standard input}:54     .rodata.Motor0_BLDC_SCALAR_GPIO_PhV_Low_Config:00000000 Motor0_BLDC_SCALAR_GPIO_PhV_Low_Config
    {standard input}:51     .rodata.Motor0_BLDC_SCALAR_GPIO_PhV_Low_Config:00000000 $d
    {standard input}:65     .rodata.Motor0_BLDC_SCALAR_GPIO_PhW_High_Config:00000000 Motor0_BLDC_SCALAR_GPIO_PhW_High_Config
    {standard input}:62     .rodata.Motor0_BLDC_SCALAR_GPIO_PhW_High_Config:00000000 $d
    {standard input}:76     .rodata.Motor0_BLDC_SCALAR_GPIO_PhW_Low_Config:00000000 Motor0_BLDC_SCALAR_GPIO_PhW_Low_Config
    {standard input}:73     .rodata.Motor0_BLDC_SCALAR_GPIO_PhW_Low_Config:00000000 $d
    {standard input}:87     .rodata.Motor0_BLDC_SCALAR_GPIO_Hall_Config:00000000 Motor0_BLDC_SCALAR_GPIO_Hall_Config
    {standard input}:84     .rodata.Motor0_BLDC_SCALAR_GPIO_Hall_Config:00000000 $d
    {standard input}:98     .rodata.Motor0_BLDC_SCALAR_GPIO_PWM_Config:00000000 Motor0_BLDC_SCALAR_GPIO_PWM_Config
    {standard input}:95     .rodata.Motor0_BLDC_SCALAR_GPIO_PWM_Config:00000000 $d
    {standard input}:110    .rodata.Motor0_BLDC_SCALAR_GPIO_Inverter_Config:00000000 Motor0_BLDC_SCALAR_GPIO_Inverter_Config
    {standard input}:107    .rodata.Motor0_BLDC_SCALAR_GPIO_Inverter_Config:00000000 $d
    {standard input}:117    .text.Motor0_BLDC_SCALAR_GPIO_PWM_Init:00000000 $t
    {standard input}:125    .text.Motor0_BLDC_SCALAR_GPIO_PWM_Init:00000000 Motor0_BLDC_SCALAR_GPIO_PWM_Init
    {standard input}:176    .text.Motor0_BLDC_SCALAR_GPIO_PWM_Init:00000044 $d
    {standard input}:188    .text.Motor0_BLDC_SCALAR_GPIO_3Hall_Init:00000000 $t
    {standard input}:195    .text.Motor0_BLDC_SCALAR_GPIO_3Hall_Init:00000000 Motor0_BLDC_SCALAR_GPIO_3Hall_Init
    {standard input}:230    .text.Motor0_BLDC_SCALAR_GPIO_3Hall_Init:00000028 $d
    {standard input}:236    .text.Motor0_BLDC_SCALAR_GPIO_Inverter_Init:00000000 $t
    {standard input}:243    .text.Motor0_BLDC_SCALAR_GPIO_Inverter_Init:00000000 Motor0_BLDC_SCALAR_GPIO_Inverter_Init
    {standard input}:268    .text.Motor0_BLDC_SCALAR_GPIO_Inverter_Init:00000014 $d

UNDEFINED SYMBOLS
XMC_GPIO_Init
